2022-04-01 00:02:30,067 [http-nio-8099-exec-4] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 489683
2022-04-01 00:02:30,077 [http-nio-8099-exec-4] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 489707
2022-04-01 00:02:30,125 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getMenuList, Start: 2022-04-01 00:02:30:112, End: 2022-04-01 00:02:30:125, Total: 13ms, Browser: Firefox Code: 200   **********
2022-04-01 00:02:30,722 [http-nio-8099-exec-7] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getLoginUserInfo, Start: 2022-04-01 00:02:30:719, End: 2022-04-01 00:02:30:722, Total: 3ms, Browser: Firefox Code: 200   **********
2022-04-01 00:02:30,729 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:02:30:712, End: 2022-04-01 00:02:30:729, Total: 17ms, Browser: Firefox Code: 200   **********
2022-04-01 00:03:54,948 [http-nio-8099-exec-3] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:03:54:940, End: 2022-04-01 00:03:54:948, Total: 8ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:03,587 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:03:578, End: 2022-04-01 00:04:03:587, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:04,842 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:04:829, End: 2022-04-01 00:04:04:842, Total: 13ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:06,017 [http-nio-8099-exec-8] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:06:008, End: 2022-04-01 00:04:06:017, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:08,908 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:08:894, End: 2022-04-01 00:04:08:908, Total: 14ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:11,730 [http-nio-8099-exec-9] ERROR [o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]] DirectJDKLog.java:175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1
### The error may exist in file [C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api\target\classes\mapper\sys\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: update yd_goods set is_show = ? where id = ?
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1
; Data truncation: Data too long for column 'is_show' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1] with root cause
com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:104)
2022-04-01 20:45:01,509 [main] INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] PostProcessorRegistrationDelegate.java:376 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-01 20:45:03,045 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:108 - Tomcat initialized with port(s): 8099 (http)
2022-04-01 20:45:03,095 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Initializing ProtocolHandler ["http-nio-8099"]
2022-04-01 20:45:03,097 [main] INFO  [org.apache.catalina.core.StandardService] DirectJDKLog.java:173 - Starting service [Tomcat]
2022-04-01 20:45:03,098 [main] INFO  [org.apache.catalina.core.StandardEngine] DirectJDKLog.java:173 - Starting Servlet engine: [Apache Tomcat/9.0.54]
2022-04-01 20:45:03,364 [main] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring embedded WebApplicationContext
2022-04-01 20:45:03,365 [main] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext] ServletWebServerApplicationContext.java:290 - Root WebApplicationContext: initialization completed in 6062 ms
2022-04-01 20:45:05,065 [main] INFO  [c.a.d.s.b.a.DruidDataSourceAutoConfigure] DruidDataSourceAutoConfigure.java:56 - Init DruidDataSource
2022-04-01 20:45:07,299 [main] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:998 - {dataSource-1} inited
2022-04-01 20:45:10,239 [main] INFO  [o.s.security.web.DefaultSecurityFilterChain] DefaultSecurityFilterChain.java:51 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fbe0f64, org.springframework.security.web.context.SecurityContextPersistenceFilter@524250ec, org.springframework.security.web.header.HeaderWriterFilter@284e68ae, org.springframework.web.filter.CorsFilter@2b06c388, org.springframework.security.web.authentication.logout.LogoutFilter@515a897c, com.hsjnb.yd_ecommerce_platform_api.filter.LoginFilter@d0971cd, com.hsjnb.yd_ecommerce_platform_api.filter.AuthenticationFilter@53b42a0d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7602da1a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f9e32f2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@cf6a6eb, org.springframework.security.web.session.SessionManagementFilter@72de1d86, org.springframework.security.web.access.ExceptionTranslationFilter@3c72c488, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@48186ba8]
2022-04-01 20:45:10,309 [main] INFO  [s.d.s.w.PropertySourcedRequestMappingHandlerMapping] PropertySourcedRequestMappingHandlerMapping.java:69 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-04-01 20:45:10,745 [main] INFO  [o.s.b.d.autoconfigure.OptionalLiveReloadServer] OptionalLiveReloadServer.java:58 - LiveReload server is running on port 35729
2022-04-01 20:45:32,822 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Starting ProtocolHandler ["http-nio-8099"]
2022-04-01 20:45:32,838 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:220 - Tomcat started on port(s): 8099 (http) with context path ''
2022-04-01 20:45:32,840 [main] INFO  [s.d.s.web.plugins.DocumentationPluginsBootstrapper] DocumentationPluginsBootstrapper.java:160 - Context refreshed
2022-04-01 20:45:33,151 [main] INFO  [s.d.s.web.plugins.DocumentationPluginsBootstrapper] DocumentationPluginsBootstrapper.java:163 - Found 2 custom documentation plugin(s)
2022-04-01 20:45:33,211 [main] INFO  [s.d.spring.web.scanners.ApiListingReferenceScanner] ApiListingReferenceScanner.java:41 - Scanning for api listing references
2022-04-01 20:45:33,620 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: changeEnableUsingPOST_1
2022-04-01 20:45:33,651 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: changeEnableUsingPOST_2
2022-04-01 20:45:33,713 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: getMenuListUsingPOST_1
2022-04-01 20:45:33,766 [main] INFO  [s.d.spring.web.scanners.ApiListingReferenceScanner] ApiListingReferenceScanner.java:41 - Scanning for api listing references
2022-04-01 20:45:33,777 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: loginUsingPOST_1
2022-04-01 20:45:33,780 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: registerUsingPOST_1
2022-04-01 20:45:34,322 [main] INFO  [o.s.s.a.ScheduledAnnotationBeanPostProcessor] ScheduledAnnotationBeanPostProcessor.java:315 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2022-04-01 20:45:34,336 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] StartupInfoLogger.java:61 - Started YdECommercePlatformApiApplication in 39.18 seconds (JVM running for 59.222)
2022-04-01 20:45:34,343 [main] INFO  [c.h.yd_ecommerce_platform_api.utils.PropertyUtil] PropertyUtil.java:42 - 开始加载properties文件内容.......
2022-04-01 20:45:34,352 [main] INFO  [c.h.y.utils.PlaceholderUtil] PlaceholderUtil.java:87 - 识别占位符 => [frontendProtocol, frontendIp, frontendPort, frontendPath]
2022-04-01 20:45:34,367 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] YdECommercePlatformApiApplication.java:22 -

 ___  ___  ________        ___    _____  ________  ________  ________
|\  \|\  \|\   ____\      |\  \  / __  \|\_____  \|\_____  \|\   __  \
\ \  \\\  \ \  \___|_     \ \  \|\/_|\  \\|___/  /\|____|\ /\ \  \|\  \
 \ \   __  \ \_____  \  __ \ \  \|/ \ \  \   /  / /     \|\  \ \  \\\  \
  \ \  \ \  \|____|\  \|\  \\_\  \   \ \  \ /  / /     __\_\  \ \  \\\  \
   \ \__\ \__\____\_\  \ \________\   \ \__Y__/ /     |\_______\ \_______\
    \|__|\|__|\_________\|________|    \|__|__|/      \|_______|\|_______|
             \|_________|

亿点电子商务平台服务端启动成功
前端访问地址：http://127.0.0.1:9099/
GitHub项目地址：https://github.com/Hsj1730/YDECommercePlatform/
Gitee项目地址：https://gitee.com/hsj1730/YDECommercePlatform/

2022-04-01 20:45:44,822 [http-nio-8099-exec-1] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-01 20:45:44,822 [http-nio-8099-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:525 - Initializing Servlet 'dispatcherServlet'
2022-04-01 20:45:44,825 [http-nio-8099-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:547 - Completed initialization in 2 ms
2022-04-01 20:46:37,826 [http-nio-8099-exec-7] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:132 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-01 20:46:37,932 [http-nio-8099-exec-7] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:201 - Finished Spring Data repository scanning in 103 ms. Found 0 Redis repository interfaces.
2022-04-01 20:47:01,698 [SpringApplicationShutdownHook] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:2071 - {dataSource-1} closing ...
2022-04-01 20:47:01,711 [SpringApplicationShutdownHook] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:2144 - {dataSource-1} closed
2022-04-01 20:47:22,136 [main] INFO  [o.s.b.devtools.restart.RestartApplicationListener] RestartApplicationListener.java:88 - Restart disabled due to an agent-based reloader being active
2022-04-01 20:47:23,264 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 6.2.0.Final
2022-04-01 20:47:23,858 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] StartupInfoLogger.java:55 - Starting YdECommercePlatformApiApplication using Java 1.8.0_212 on DESKTOP-J0QEJMK with PID 8800 (C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api\target\classes started by Joe in C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api)
2022-04-01 20:47:23,859 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] SpringApplication.java:663 - The following profiles are active: dev
2022-04-01 20:47:23,994 [main] INFO  [o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor] DeferredLog.java:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-01 20:47:23,995 [main] INFO  [o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor] DeferredLog.java:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-01 20:47:25,846 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:262 - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-01 20:47:25,850 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:132 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-01 20:47:25,937 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:201 - Finished Spring Data repository scanning in 28 ms. Found 0 Redis repository interfaces.
2022-04-01 20:47:27,103 [main] INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] PostProcessorRegistrationDelegate.java:376 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6807989e' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-01 20:47:27,130 [main] INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] PostProcessorRegistrationDelegate.java:376 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-01 20:47:27,828 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:108 - Tomcat initialized with port(s): 8099 (http)
2022-04-01 20:47:27,858 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Initializing ProtocolHandler ["http-nio-8099"]
2022-04-01 20:47:27,860 [main] INFO  [org.apache.catalina.core.StandardService] DirectJDKLog.java:173 - Starting service [Tomcat]
2022-04-01 20:47:27,860 [main] INFO  [org.apache.catalina.core.StandardEngine] DirectJDKLog.java:173 - Starting Servlet engine: [Apache Tomcat/9.0.54]
2022-04-01 20:47:28,038 [main] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring embedded WebApplicationContext
2022-04-01 20:47:28,039 [main] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext] ServletWebServerApplicationContext.java:290 - Root WebApplicationContext: initialization completed in 4042 ms
2022-04-01 20:47:29,180 [main] INFO  [c.a.d.s.b.a.DruidDataSourceAutoConfigure] DruidDataSourceAutoConfigure.java:56 - Init DruidDataSource
2022-04-01 20:47:29,833 [main] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:998 - {dataSource-1} inited
2022-04-01 20:47:31,445 [main] INFO  [o.s.security.web.DefaultSecurityFilterChain] DefaultSecurityFilterChain.java:51 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@55c75b72, org.springframework.security.web.context.SecurityContextPersistenceFilter@10d56aab, org.springframework.security.web.header.HeaderWriterFilter@388b9799, org.springframework.web.filter.CorsFilter@33060020, org.springframework.security.web.authentication.logout.LogoutFilter@4eb0ed44, com.hsjnb.yd_ecommerce_platform_api.filter.LoginFilter@567412db, com.hsjnb.yd_ecommerce_platform_api.filter.AuthenticationFilter@4addfb95, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4563d421, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@53dfb073, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2d3bb293, org.springframework.security.web.session.SessionManagementFilter@20834c45, org.springframework.security.web.access.ExceptionTranslationFilter@135ec43a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@38159192]
2022-04-01 20:47:31,506 [main] INFO  [s.d.s.w.PropertySourcedRequestMappingHandlerMapping] PropertySourcedRequestMappingHandlerMapping.java:69 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-04-01 20:47:31,859 [main] INFO  [o.s.b.d.autoconfigure.OptionalLiveReloadServer] OptionalLiveReloadServer.java:58 - LiveReload server is running on port 35729
2022-04-01 20:47:50,100 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Starting ProtocolHandler ["http-nio-8099"]
2022-04-01 20:47:50,367 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:220 - Tomcat started on port(s): 8099 (http) with context path ''
2022-04-01 20:47:50,369 [main] INFO  [s.d.s.web.plugins.DocumentationPluginsBootstrapper] DocumentationPluginsBootstrapper.java:160 - Context refreshed
2022-04-01 20:47:50,393 [main] INFO  [s.d.s.web.plugins.DocumentationPluginsBootstrapper] DocumentationPluginsBootstrapper.java:163 - Found 2 custom documentation plugin(s)
2022-04-01 20:47:50,437 [main] INFO  [s.d.spring.web.scanners.ApiListingReferenceScanner] ApiListingReferenceScanner.java:41 - Scanning for api listing references
2022-04-01 20:47:50,679 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: changeEnableUsingPOST_1
2022-04-01 20:47:50,697 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: changeEnableUsingPOST_2
2022-04-01 20:47:50,722 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: getMenuListUsingPOST_1
2022-04-01 20:47:50,755 [main] INFO  [s.d.spring.web.scanners.ApiListingReferenceScanner] ApiListingReferenceScanner.java:41 - Scanning for api listing references
2022-04-01 20:47:50,762 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: loginUsingPOST_1
2022-04-01 20:47:50,764 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: registerUsingPOST_1
2022-04-01 20:47:51,332 [main] INFO  [o.s.s.a.ScheduledAnnotationBeanPostProcessor] ScheduledAnnotationBeanPostProcessor.java:315 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2022-04-01 20:47:51,344 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] StartupInfoLogger.java:61 - Started YdECommercePlatformApiApplication in 29.248 seconds (JVM running for 47.69)
2022-04-01 20:47:51,350 [main] INFO  [c.h.yd_ecommerce_platform_api.utils.PropertyUtil] PropertyUtil.java:42 - 开始加载properties文件内容.......
2022-04-01 20:47:51,359 [main] INFO  [c.h.y.utils.PlaceholderUtil] PlaceholderUtil.java:87 - 识别占位符 => [frontendProtocol, frontendIp, frontendPort, frontendPath]
2022-04-01 20:47:51,373 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] YdECommercePlatformApiApplication.java:22 -

 ___  ___  ________        ___    _____  ________  ________  ________
|\  \|\  \|\   ____\      |\  \  / __  \|\_____  \|\_____  \|\   __  \
\ \  \\\  \ \  \___|_     \ \  \|\/_|\  \\|___/  /\|____|\ /\ \  \|\  \
 \ \   __  \ \_____  \  __ \ \  \|/ \ \  \   /  / /     \|\  \ \  \\\  \
  \ \  \ \  \|____|\  \|\  \\_\  \   \ \  \ /  / /     __\_\  \ \  \\\  \
   \ \__\ \__\____\_\  \ \________\   \ \__Y__/ /     |\_______\ \_______\
    \|__|\|__|\_________\|________|    \|__|__|/      \|_______|\|_______|
             \|_________|

亿点电子商务平台服务端启动成功
前端访问地址：http://127.0.0.1:9099/
GitHub项目地址：https://github.com/Hsj1730/YDECommercePlatform/
Gitee项目地址：https://gitee.com/hsj1730/YDECommercePlatform/

2022-04-01 20:47:57,040 [http-nio-8099-exec-1] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-01 20:47:57,041 [http-nio-8099-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:525 - Initializing Servlet 'dispatcherServlet'
2022-04-01 20:47:57,043 [http-nio-8099-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:547 - Completed initialization in 2 ms
2022-04-01 20:48:30,195 [http-nio-8099-exec-1] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getLoginUserInfo, Start: 2022-04-01 20:48:30:159, End: 2022-04-01 20:48:30:192, Total: 33ms, Browser: Chrome Code: 200   **********
2022-04-01 20:48:30,210 [http-nio-8099-exec-2] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getMenuList, Start: 2022-04-01 20:48:30:159, End: 2022-04-01 20:48:30:210, Total: 51ms, Browser: Chrome Code: 200   **********
2022-04-01 20:49:08,202 [SpringApplicationShutdownHook] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:2071 - {dataSource-1} closing ...
2022-04-01 20:49:08,211 [SpringApplicationShutdownHook] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:2144 - {dataSource-1} closed
2022-04-01 20:49:34,770 [main] INFO  [o.s.b.devtools.restart.RestartApplicationListener] RestartApplicationListener.java:88 - Restart disabled due to an agent-based reloader being active
2022-04-01 20:49:35,895 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 6.2.0.Final
2022-04-01 20:49:36,545 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] StartupInfoLogger.java:55 - Starting YdECommercePlatformApiApplication using Java 1.8.0_212 on DESKTOP-J0QEJMK with PID 19408 (C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api\target\classes started by Joe in C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api)
2022-04-01 20:49:36,546 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] SpringApplication.java:663 - The following profiles are active: dev
2022-04-01 20:49:36,693 [main] INFO  [o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor] DeferredLog.java:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-01 20:49:36,694 [main] INFO  [o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor] DeferredLog.java:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-01 20:49:38,565 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:262 - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-01 20:49:38,570 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:132 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-01 20:49:38,655 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:201 - Finished Spring Data repository scanning in 27 ms. Found 0 Redis repository interfaces.
2022-04-01 20:49:40,153 [main] INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] PostProcessorRegistrationDelegate.java:376 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@69944a90' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
